-153,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,101,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-154,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,102,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-154,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,103,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-154,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,104,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-154,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,105,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-154,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,106,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-154,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,107,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-154,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,108,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-154,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,109,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,110,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,110,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,110,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,110,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,110,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,110,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,110,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,110,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,110,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,110,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,110,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,110,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,110,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,110,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-159,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-154,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-149,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-148,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-147,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-146,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-145,111,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-158,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,97,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-157,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-156,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,99,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-155,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-154,98,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-154,96,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-153,96,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-152,96,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-151,96,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-150,96,2FzGVkKyngIHjiX4RhPuGSLXYmE=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
