-34,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-66,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-79,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-67,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-78,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-34,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-34,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-79,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-68,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-79,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-34,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-77,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-78,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-78,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-34,-79,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-79,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-34,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-79,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-69,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-34,-78,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-79,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-78,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-34,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-76,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-78,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-70,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-34,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-76,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-79,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-76,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-76,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-76,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-71,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-78,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-79,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-34,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-76,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-76,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-72,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-76,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-78,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-79,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-76,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-76,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-76,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-79,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-34,-73,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-78,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-76,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-33,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-37,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-38,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-39,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-34,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-36,-76,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-42,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-41,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-44,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-45,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-46,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-43,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-48,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-35,-76,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-47,-74,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
-40,-80,m5PelM+W2TJx+uezMKpOqurtsNk=,0RWb3GXqC9V+J2Cb234nFXE3Bck=
