44,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
45,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
36,0,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
38,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
41,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
40,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
42,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
39,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
44,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
36,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
43,15,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
35,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
34,2,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
46,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
45,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
42,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
45,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
35,1,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
43,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
40,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
41,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
44,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
37,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
35,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
39,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
32,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
36,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
34,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
34,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
34,1,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,2,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
37,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
42,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
38,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
43,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
46,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
38,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
46,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
35,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
36,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
32,13,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
43,14,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
37,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,1,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
45,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
44,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
41,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
38,1,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
39,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
32,0,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
32,1,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
40,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,0,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
46,0,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,2,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
46,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
35,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
34,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
34,0,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
39,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
42,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
32,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,3,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
46,1,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
45,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
32,12,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,1,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
36,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
44,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
38,0,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
43,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
45,0,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
40,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
32,2,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
45,1,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
46,2,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
44,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
45,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
37,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
43,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
46,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
41,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
41,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
38,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
32,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
34,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
34,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
45,2,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
44,0,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
38,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
42,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
44,1,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
37,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
39,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
46,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
43,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
42,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
36,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
40,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
39,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
41,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
36,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
35,11,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
32,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
46,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
45,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
40,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
44,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
43,0,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
43,1,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
43,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
35,10,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
44,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
39,2,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
37,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
38,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
42,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
36,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
35,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
34,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
37,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
44,2,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
34,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
32,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,9,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
46,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
45,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
43,2,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
42,0,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
40,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
42,1,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
32,4,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
32,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
39,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
38,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
35,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
46,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
45,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
43,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
42,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
41,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
41,8,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
40,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
36,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,4,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
39,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
38,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
37,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
42,2,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
41,1,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
34,4,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,6,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
41,0,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
44,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
32,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
46,6,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
44,6,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
35,7,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
43,6,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
42,6,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
40,6,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
39,6,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
36,6,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
38,6,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
37,6,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
45,6,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
33,6,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
47,5,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
41,6,6OVsg7Ird5iN3cz6iPr6CQ48OeY=,fDPkZ+EvcqzPiZKwRyjUTSXt0WQ=
