90,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
93,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
90,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
85,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
87,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-79,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
82,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
82,-78,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
93,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
94,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
92,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
92,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
88,-66,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
95,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
90,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
85,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
93,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
82,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
87,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
82,-79,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
94,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
93,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
94,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-78,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
92,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
90,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
95,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-79,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
85,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
87,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
82,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
88,-67,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
95,-80,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
95,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-79,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-79,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
88,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-76,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
82,-80,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-77,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-80,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
94,-80,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
95,-79,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-80,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-68,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
95,-78,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-78,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
94,-79,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
93,-69,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
92,-69,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
94,-69,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-69,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-69,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
85,-69,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-69,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
93,-80,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
94,-78,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
87,-69,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
93,-79,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
82,-69,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
95,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-69,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
95,-69,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
92,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-69,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
88,-69,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
87,-78,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
87,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-69,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-76,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
93,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
94,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
90,-69,zABkbamYEMGuy2z3MGUjJBO0xnQ=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
88,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
93,-78,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
95,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
92,-80,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
85,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
82,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
94,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
92,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
87,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
88,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
85,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
93,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
92,-78,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
82,-76,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
82,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
90,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
92,-79,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-69,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-76,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-76,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-80,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
95,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-79,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
94,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
90,-70,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-71,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
85,-76,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
87,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
88,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
92,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
93,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
85,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-76,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
82,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
90,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-78,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
90,-80,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
95,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
94,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
90,-79,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-72,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
88,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
93,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
87,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
92,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
87,-76,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
90,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
82,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
88,-76,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
85,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
95,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-73,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
94,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-76,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
90,-78,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
93,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-79,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
90,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
92,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-80,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
90,-76,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
88,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
87,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
84,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
86,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
85,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
91,-76,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
81,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
83,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
80,-74,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
89,-78,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
88,-80,DL+aXTmC3lJ4svNv0out1wCjI5c=,w0M+ZjNoPR30MAEVWUqjbY92hFo=
