-124,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-125,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-124,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-125,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-126,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-126,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-123,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-124,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-125,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-126,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-127,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-120,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-113,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-113,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-113,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-119,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-118,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-117,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-116,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-115,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-114,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-119,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-118,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-117,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-121,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-116,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-115,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-121,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-114,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-120,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-119,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-118,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-117,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-116,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-115,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-114,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-120,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-119,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-118,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-121,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-117,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-121,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-116,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-115,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-121,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-117,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-118,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-119,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-121,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-120,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-116,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-117,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-118,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-119,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-120,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-115,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-116,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-117,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-118,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-119,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-120,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-114,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-124,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-123,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-122,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-127,14,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-126,14,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-125,14,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-127,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-126,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-125,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-124,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-126,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-126,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-127,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-125,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-123,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-127,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-124,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-125,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-126,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-127,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-122,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-123,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-124,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-125,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-126,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-122,10,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-127,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-123,10,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-124,10,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-125,10,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-126,10,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-127,10,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-122,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-123,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-125,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-124,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-126,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-127,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-122,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-123,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-124,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-125,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-128,14,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-128,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-128,10,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-128,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-128,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-128,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-127,15,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-126,15,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-120,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-126,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-122,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-124,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-125,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-127,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-128,15,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-123,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-121,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-128,1,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-128,3,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-128,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-128,2,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-128,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-128,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-128,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-128,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-125,15,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-128,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-113,0,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-121,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-116,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-121,14,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-115,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-120,14,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-120,10,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-119,14,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-116,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-114,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-113,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-115,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-121,15,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-120,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-119,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-120,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-119,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-118,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-121,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-117,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-119,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-118,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-119,10,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-118,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-114,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-117,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-113,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-121,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-118,14,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-113,6,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-120,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-120,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-113,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-115,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-113,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-114,5,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-117,14,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-115,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-113,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-114,4,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-119,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-114,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-116,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-118,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-124,14,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-117,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-115,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-114,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-121,10,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-120,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-119,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-118,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-116,14,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-116,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-116,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-118,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-119,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-123,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-122,13,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-114,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-117,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-122,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-115,14,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-120,12,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-117,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-115,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-113,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-123,14,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-115,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-113,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-121,9,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-114,14,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-116,8,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-114,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-124,15,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-118,10,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-123,15,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-113,7,UtNU7ouF668blQN8cmVOf5s7Dgw=,4TRVNIrKITSW91w3oZ8vAxeLgqo=
-113,10,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-116,11,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
-113,15,UtNU7ouF668blQN8cmVOf5s7Dgw=,+WShZrJZE6C6acZSHbs8fFJnpps=
