-86,38,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-87,39,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-88,41,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-81,41,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-91,37,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-82,39,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-92,37,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-87,41,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-82,40,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-92,38,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-83,38,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-91,39,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-88,39,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-86,41,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-91,42,Ao401Ejk/FgB2TBDExd/zgsCoeY=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-83,39,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-85,38,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-84,40,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-82,38,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-84,39,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-92,36,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-92,39,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-85,41,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-81,37,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-81,38,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-89,43,Ao401Ejk/FgB2TBDExd/zgsCoeY=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-90,38,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-83,40,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-82,37,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-91,36,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-84,36,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-83,37,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-90,39,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-83,36,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-84,37,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-85,43,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-82,43,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-90,42,Ao401Ejk/FgB2TBDExd/zgsCoeY=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-81,36,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-83,43,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-89,37,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-82,36,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-91,38,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-86,43,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-92,43,Ao401Ejk/FgB2TBDExd/zgsCoeY=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-89,36,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-84,43,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-91,43,Ao401Ejk/FgB2TBDExd/zgsCoeY=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-87,43,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-84,41,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-89,38,Ao401Ejk/FgB2TBDExd/zgsCoeY=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-82,42,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-90,43,Ao401Ejk/FgB2TBDExd/zgsCoeY=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-88,43,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-92,40,Ao401Ejk/FgB2TBDExd/zgsCoeY=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-83,42,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-81,46,Ao401Ejk/FgB2TBDExd/zgsCoeY=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-89,42,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-81,45,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-81,44,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-91,40,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-83,41,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-84,42,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-84,45,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-83,45,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-85,42,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-82,45,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-84,46,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-82,41,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-83,46,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-88,42,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-82,46,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-89,41,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-82,47,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-83,47,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-87,42,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-81,47,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-90,40,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-84,44,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-84,47,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-83,44,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-82,44,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-86,42,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-96,37,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-96,40,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-96,32,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-96,34,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-96,36,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-89,47,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-88,47,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-96,35,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-95,33,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-88,32,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-87,32,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-95,44,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-94,44,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-94,34,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-91,32,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-93,44,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-90,47,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-95,38,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-93,33,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-96,39,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-96,38,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-91,47,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-90,44,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-94,33,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-93,38,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-93,34,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-92,44,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-95,45,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-91,44,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-94,38,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-92,32,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-92,45,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-93,37,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-94,45,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-93,45,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-95,36,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-89,32,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-94,36,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-92,47,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-90,45,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-96,33,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-95,37,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-93,46,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-91,45,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-95,46,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-94,46,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-92,46,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-95,35,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-94,37,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-89,35,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-95,32,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-95,34,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-94,35,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-93,47,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-93,36,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-93,35,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-92,33,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-96,43,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-91,46,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-87,33,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-95,41,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-81,32,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-92,34,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-90,34,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-94,32,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-90,46,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-89,44,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-92,35,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-91,33,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-89,34,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-94,41,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-87,44,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-94,47,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-86,44,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-91,35,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-91,34,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-96,42,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-90,35,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-89,45,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-93,32,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-87,45,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-93,41,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-88,44,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-86,33,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-89,46,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-82,32,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-85,44,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-86,47,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-85,47,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-85,33,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-88,45,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-85,46,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-94,42,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-86,46,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-87,46,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-87,47,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-86,45,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-95,42,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-96,41,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-93,42,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-84,33,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-95,43,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-88,46,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-96,46,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-83,32,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-95,47,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-85,45,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-96,47,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-96,45,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-94,43,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-83,33,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-86,32,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-93,43,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-96,44,CjGL1okuix6HjjULS3MhW/k6f5U=,h5dDOZXkGcj83fIBoWxsq+yeGMI=
-93,39,CjGL1okuix6HjjULS3MhW/k6f5U=,9nHkQh4HLY02B10vNOXdo6nvTOA=
-84,32,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
-81,35,CjGL1okuix6HjjULS3MhW/k6f5U=,fbM01V1rgAl+QWYTz74SZ/LnzuQ=
