-62,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-57,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-61,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-56,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-59,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-59,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-60,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-61,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-63,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-62,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-61,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-60,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-59,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-59,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-56,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-59,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-58,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-58,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-58,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-58,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-56,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-58,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-57,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-61,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-62,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-56,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-61,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-60,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-59,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-58,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-57,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-49,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-64,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-64,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-64,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-64,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-64,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-60,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-61,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-61,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-61,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-63,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-57,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-58,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-59,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-62,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-60,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-62,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-63,36,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-56,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-62,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-60,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-63,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-56,38,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-57,39,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-63,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-57,35,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-57,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-56,37,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,8uiWquG4jKTMS8E3e0oUfeGwALU=
-62,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-64,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-64,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-57,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-63,33,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-63,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-62,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-64,34,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
-63,32,L3x7vR2KcxTpXVNCsw4M+5SPKDQ=,ARmta2ZivtK1RHADdZ+p+sm+ZGE=
