52,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
54,-12,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
56,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
55,-12,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
59,-9,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
53,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
54,-10,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
59,-10,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
56,-8,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
53,-10,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
58,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
54,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
56,-10,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
58,-5,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
52,-7,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
53,-7,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
59,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
52,-10,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
52,-6,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
53,-6,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
54,-6,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
58,-10,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
52,-5,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
53,-5,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
59,-6,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
52,-8,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
57,-10,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
54,-7,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
53,-8,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
54,-8,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
56,-7,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
54,-5,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
57,-6,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
58,-8,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
56,-5,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
57,-5,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
56,-6,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
58,-6,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
57,-8,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
59,-5,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
55,-5,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
58,-7,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
55,-8,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
57,-7,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
59,-7,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
63,-10,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
63,-9,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
63,-8,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
62,-6,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
63,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
61,-5,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
60,-5,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
60,-12,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
61,-12,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
63,-12,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
62,-5,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
63,-5,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
61,-7,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
60,-7,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
62,-7,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
62,-12,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
63,-6,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
62,-9,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
60,-9,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
61,-9,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
62,-10,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
63,-7,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
61,-10,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
60,-10,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
62,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
60,-8,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
61,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
60,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
61,-8,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
62,-8,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
59,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
60,-6,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
61,-6,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
58,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
57,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
52,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
55,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
53,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
54,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
57,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
56,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
56,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
58,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
58,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
59,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
53,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
54,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
59,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
52,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
56,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
58,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
52,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
57,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
55,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
53,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
54,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
56,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
55,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
57,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
52,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
55,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
59,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
54,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
53,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
63,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
63,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
63,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
62,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
56,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
63,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
52,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
56,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
59,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
62,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
53,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
52,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
54,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
55,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
57,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
54,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
53,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
59,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
58,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
58,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
61,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
55,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
56,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
57,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
58,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
61,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
55,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
57,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
59,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
55,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
52,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
53,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
54,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
56,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
54,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
57,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
60,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
52,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
60,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
62,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
61,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
61,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
58,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
59,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
53,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
60,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
60,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
62,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
48,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
48,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
49,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
49,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
51,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
48,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
50,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
50,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
48,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
49,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
62,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
49,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
51,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
63,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
48,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
62,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
50,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
62,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
61,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
61,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
60,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
61,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
60,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
49,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
51,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
50,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
61,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
63,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
60,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
50,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
48,-10,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
48,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
63,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
63,-3,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
51,-13,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
50,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
49,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
49,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
60,-2,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
51,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
62,-4,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
51,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
50,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
48,-15,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
51,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
48,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
49,-14,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
51,-1,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
51,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
50,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
50,-16,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
51,-12,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
49,-11,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
48,-8,p6CBHbKlOKUyH7waPvbEDlUxJf8=,EhkbMTdaxoXBandTSrfiJ6iIYlI=
49,-12,p6CBHbKlOKUyH7waPvbEDlUxJf8=,YszTsbzjHvTESVjhMTwuRL9pU0c=
