55,-4,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-4,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
55,-3,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-4,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-3,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-3,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-3,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-3,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-4,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
60,-4,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
55,-2,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
61,-2,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
52,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
60,-2,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
60,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-4,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
51,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
55,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
50,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
61,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
49,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
48,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
54,-2,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
53,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
63,-2,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
63,-3,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
63,-4,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-2,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
54,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-2,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-2,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-2,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
63,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
62,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-1,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
49,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
49,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
50,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
50,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
52,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
51,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
51,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
53,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
54,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
53,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
54,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
53,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
61,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
62,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
61,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
62,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
50,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
49,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
50,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
51,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
51,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
52,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
49,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
50,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
51,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
52,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
55,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
55,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
53,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
49,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
55,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
53,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
52,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
52,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
53,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
60,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
60,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
61,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
62,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
61,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
60,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
62,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
62,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
51,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
63,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
63,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
52,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
54,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
50,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
63,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
63,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
63,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
50,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
51,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
48,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
48,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
61,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
62,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
63,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
63,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
62,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
63,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
62,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
60,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
60,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
60,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
60,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
48,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
48,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
54,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
48,-9,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
60,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
54,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
61,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
61,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
48,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
54,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
48,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
49,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
61,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
54,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
49,-11,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
48,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
55,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
52,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
49,-10,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
55,-12,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
55,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
55,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
52,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
53,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
51,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
50,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
54,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
55,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
53,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-16,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-15,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-13,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-14,zfOKPFfQpIw3aBjFrrQTAOcxHHk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
53,-19,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
54,-18,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
53,-18,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
54,-19,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-18,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-19,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-19,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-19,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
55,-19,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-18,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-18,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
55,-18,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-20,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-20,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
58,-17,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
57,-17,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
60,-19,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-18,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
61,-19,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
60,-20,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
62,-20,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
61,-20,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
62,-17,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
63,-18,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-19,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
62,-19,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-17,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
59,-20,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
56,-17,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
51,-19,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
49,-20,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
52,-19,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
50,-20,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
51,-18,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
49,-19,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
50,-19,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
52,-18,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
54,-20,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
55,-20,W/JhbZ23VaNtHvGxYBeptNai+00=,BNgIM9Gw0USylbudgHs/PTh5JHg=
