1,13,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
1,12,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
2,2,13+A+wgzJk7m+kXxqDIJsw26t2I=,bDvpO4dtoqjKI1aJ+L6HNLmolPE=
2,3,13+A+wgzJk7m+kXxqDIJsw26t2I=,bDvpO4dtoqjKI1aJ+L6HNLmolPE=
2,0,rHgRVNxqHUPdSuBI0wNPTu4xyiY=,sLs9vUTiodaiDu9Uv58tqnow6iE=
2,1,13+A+wgzJk7m+kXxqDIJsw26t2I=,0vGnKSGvJgrjPv7F1ab6ouSVEFQ=
2,6,QQ44t8+hRkcRFTloc9EucPaDkdQ=,AEm7rrWeQ7ASsMJtMuiXxJqZ7nM=
2,4,13+A+wgzJk7m+kXxqDIJsw26t2I=,4YyBFoGF8IodwJxQDYgvUCZ/isQ=
2,5,QQ44t8+hRkcRFTloc9EucPaDkdQ=,xmLVNKgduSoU7pYo+Eg/jqLf9WU=
2,10,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
2,11,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
2,12,37cIE12CsGEpjtzGlNrYSlggCjU=,zdafYRO7rpihJgjrGnCgjl1UpmM=
3,3,13+A+wgzJk7m+kXxqDIJsw26t2I=,3iLFoD1Ck2AbJLi8kBCjwL6dKN0=
3,2,13+A+wgzJk7m+kXxqDIJsw26t2I=,d2cK38kHCl/bUilhoS9kmHZt+eo=
3,1,13+A+wgzJk7m+kXxqDIJsw26t2I=,d2cK38kHCl/bUilhoS9kmHZt+eo=
3,0,rHgRVNxqHUPdSuBI0wNPTu4xyiY=,haJoGbOKt1QsOnMzykfb1juS9jU=
3,5,QQ44t8+hRkcRFTloc9EucPaDkdQ=,Z9s/T3I3bpZw6DxeUpYG3TNUfmQ=
3,4,13+A+wgzJk7m+kXxqDIJsw26t2I=,SuqGIlvN6wJgmAXPTGWNqVGwRJc=
4,4,QQ44t8+hRkcRFTloc9EucPaDkdQ=,EdXm7I1zBKpQdMzPfl6yPc4n1q0=
4,5,QQ44t8+hRkcRFTloc9EucPaDkdQ=,za9ONrt+53D461zO5KQokIZxYgw=
4,6,37cIE12CsGEpjtzGlNrYSlggCjU=,osL4NHWD6EfIkzKY6VkDncUdTk8=
4,0,iZ++a0VivsiE3cqEcq/AEQdqMMw=,9UUNb+TyMp2xsnDjR/26hyrbknk=
4,1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,O/XZL9+4uvk3Yk4GWYpMrpvR9W0=
4,2,iZ++a0VivsiE3cqEcq/AEQdqMMw=,0qzikzTjLt9v1FSp5b/RUzXHCpo=
4,3,QQ44t8+hRkcRFTloc9EucPaDkdQ=,EdXm7I1zBKpQdMzPfl6yPc4n1q0=
5,5,QQ44t8+hRkcRFTloc9EucPaDkdQ=,XXgVlUwGZINwNIeA6gE9OpZ5FXQ=
5,4,QQ44t8+hRkcRFTloc9EucPaDkdQ=,XXgVlUwGZINwNIeA6gE9OpZ5FXQ=
5,1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,80n43IgwnViHj3LQPEksUY5ER54=
5,0,iZ++a0VivsiE3cqEcq/AEQdqMMw=,K6iFssG+tkzjd9THl5wqsRbnwx4=
5,3,QQ44t8+hRkcRFTloc9EucPaDkdQ=,XXgVlUwGZINwNIeA6gE9OpZ5FXQ=
5,2,QQ44t8+hRkcRFTloc9EucPaDkdQ=,nk/ErlY6miTgbqhAvtDtMtMiWBA=
6,2,QQ44t8+hRkcRFTloc9EucPaDkdQ=,nk/ErlY6miTgbqhAvtDtMtMiWBA=
6,3,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,JBSZjnDQCjkmGKmeSnBTUNXYmjU=
6,0,iZ++a0VivsiE3cqEcq/AEQdqMMw=,LHE8g0Lux1hJfMJJZTN16ZnR50E=
6,1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,80n43IgwnViHj3LQPEksUY5ER54=
7,4,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,PGLCHI2BuwAKbrYYXirG04y+77A=
7,3,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,HiIP7dDPL7YpCm4hH4qReOEoc/s=
7,2,QQ44t8+hRkcRFTloc9EucPaDkdQ=,nk/ErlY6miTgbqhAvtDtMtMiWBA=
7,1,QQ44t8+hRkcRFTloc9EucPaDkdQ=,C2/UekqFSCAcx154TB3lhT6q0tA=
7,0,QQ44t8+hRkcRFTloc9EucPaDkdQ=,+N0i0k4kUdGz5G3DS393CBlxhY4=
8,0,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,TewkJTf6m7r/9F4rX2tWzyuq8BI=
8,1,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,zdhXqkG24La72jWb9vG2OrU7v7Q=
8,2,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,zdhXqkG24La72jWb9vG2OrU7v7Q=
8,3,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,zdhXqkG24La72jWb9vG2OrU7v7Q=
8,4,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,G9bLHtivL8HLeJaGvf5DAXSefRI=
8,5,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
9,1,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
9,0,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,mMqj1AZHSQewnBM12kArZrQtP0Q=
9,3,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
9,2,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
9,5,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
9,4,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
9,6,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
10,2,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
10,3,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
10,0,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
10,1,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
10,6,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
10,4,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
10,5,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
11,0,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
11,6,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
12,0,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
13,0,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
15,0,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,kjzYer0LLBHpkQoDviHPuVFQAeQ=
16,0,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,aPZ5rjP86CowFOyLCbwiwAsubGo=
17,0,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,aPZ5rjP86CowFOyLCbwiwAsubGo=
3,6,QQ44t8+hRkcRFTloc9EucPaDkdQ=,XXgVlUwGZINwNIeA6gE9OpZ5FXQ=
