-3,-10,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,UJNjtPe94TlmL5Ir/QoDq8I8T4o=
-4,-4,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,Q/xe2JBEhZQIlbGcJ5/nmlXE5DU=
-4,-3,iZ++a0VivsiE3cqEcq/AEQdqMMw=,F+RvV+F/tfVif7U9kRNEZijaQZ0=
-4,-2,iZ++a0VivsiE3cqEcq/AEQdqMMw=,hUIHGPo/hE2fMnijHvqBCT+vAsk=
-4,-1,rHgRVNxqHUPdSuBI0wNPTu4xyiY=,PGX7Xv3QD7l9sFPO15H7MSdKTo0=
-4,-8,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,b47zr4rAobSeLHSGyuIb8fe09Aw=
-4,-7,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,ZnU7zC2q2pGa0VkWz3dNkzEMTf0=
-4,-6,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,NovTziu+KnZLUNgfQkK51cQqB5k=
-4,-5,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,SRI6Ku69FZYsx24gi21sL6jE9Ic=
-4,-12,37cIE12CsGEpjtzGlNrYSlggCjU=,MzTTqB9bJA8/8gwcSiKgycxwDXc=
-4,-11,37cIE12CsGEpjtzGlNrYSlggCjU=,TkjRVPxzGBsoyxRZJfusUbwD+jE=
-4,-10,RiV4wZt/rYa4Z2v0OWs1rZWSst8=,Sjq9KpgLh5Q7pF6b9KWcue16x/g=
-4,-9,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,agcvjaR16AkfDtX03SyY/IOSOXE=
-5,-5,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,UcY+oIqYCNpQO3UMlGqnpderDtM=
-5,-6,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,+9hM6u30GSrFvRhyY3BzD90nH20=
-5,-7,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,+9hM6u30GSrFvRhyY3BzD90nH20=
-5,-8,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,ut3lY/Cd0ZRzY9F6Xwje+sVP46g=
-5,-1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,2Z5hcJ1bh5VCN116BLxkHZHL2Vw=
-5,-2,iZ++a0VivsiE3cqEcq/AEQdqMMw=,hQXAGG2VrfesSY47+E6oKLBKUE8=
-5,-3,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,0Ng1Ij71GXyDTvgf02K9wpQFnYs=
-5,-4,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,qL8PXtxhDi4EQemDUzLgowmXlr4=
-5,-13,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,GLvVthJQdebkA+vSeHzJpKIgcbE=
-5,-9,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,SIamj0ErcA8+Dfz6kgnjBAXHjWM=
-5,-10,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,VkINk3DoJn8l8eY0AaxXtgv5mmE=
-5,-11,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,TkjRVPxzGBsoyxRZJfusUbwD+jE=
-5,-12,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,MzTTqB9bJA8/8gwcSiKgycxwDXc=
-6,-6,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,//x72l0ypxPFTq7hZKi+vXu8z+E=
-6,-5,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,//x72l0ypxPFTq7hZKi+vXu8z+E=
-6,-8,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,RMQo3TvpzQ0vmocXEvVenrjuor8=
-6,-7,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,//x72l0ypxPFTq7hZKi+vXu8z+E=
-6,-2,iZ++a0VivsiE3cqEcq/AEQdqMMw=,2Z5hcJ1bh5VCN116BLxkHZHL2Vw=
-6,-1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,2Z5hcJ1bh5VCN116BLxkHZHL2Vw=
-6,-4,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,xqcoabHz4pWnKVRKcrnvIl38mkc=
-6,-3,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,Oy4pQaVAdD/SSZiN/SamZ+7fO7g=
-6,-13,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,lJCj0exQESkK5PujAv0dYEU0gxM=
-6,-10,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,0dQDQlYeLe9srxxwtqlI2IEXKp0=
-6,-9,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,6im2MHQrIAXhAH2zBxZckGaVP2E=
-6,-12,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,MzTTqB9bJA8/8gwcSiKgycxwDXc=
-6,-11,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,XWvwMg6uSqTaT2WDBRVTY8GHpkc=
-7,-7,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,O2wNMA4DiZ+NtQO8SHCDIn+kGVU=
-7,-8,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,IkmUFZP5brIFSU4lYO7mAMT5ObA=
-7,-5,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,O2wNMA4DiZ+NtQO8SHCDIn+kGVU=
-7,-6,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,O2wNMA4DiZ+NtQO8SHCDIn+kGVU=
-7,-3,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,AI8aZWQY1VyWp6a2ZSgZgiJkjY4=
-7,-4,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,6qEcnefRJWLG7khN+3R9EkMcNjY=
-7,-1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,2Z5hcJ1bh5VCN116BLxkHZHL2Vw=
-7,-2,QQ44t8+hRkcRFTloc9EucPaDkdQ=,3vTTBcyS66czeWMD5A3K6AkpYa8=
-7,-13,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,2T9YhLpCMS+IRWo+6PoEIkkom5o=
-7,-14,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,43PInnULJwlh5t/QKeBxEFXpqXY=
-7,-11,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,MzTTqB9bJA8/8gwcSiKgycxwDXc=
-7,-12,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,MzTTqB9bJA8/8gwcSiKgycxwDXc=
-7,-9,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,agcvjaR16AkfDtX03SyY/IOSOXE=
-7,-10,QQ44t8+hRkcRFTloc9EucPaDkdQ=,3pjNXr3aNTY0PHpghzjQo8MG87I=
-8,-8,QQ44t8+hRkcRFTloc9EucPaDkdQ=,xHnVDDFwvm5Z9ICJH0R9cgPwjg8=
-8,-7,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,UPNq8aWl/Dwzfv/FGdy1S3qGmJo=
-8,-6,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,g/OrktW5/cl9Nm6nLgroVbE5+5s=
-8,-5,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,h75nmPvIYU6X2IcezBU7+XQq1z8=
-8,-4,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,h75nmPvIYU6X2IcezBU7+XQq1z8=
-8,-3,7XaTFCFpvCk4r7ypX48lLjWJ/VA=,qUIIKS1Hc4aUNd3c+vkpFXgjctw=
-8,-2,QQ44t8+hRkcRFTloc9EucPaDkdQ=,aHLOPo/ofsp5ahSYWfRaJ/ci9RY=
-8,-1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,Lovsch4TVW/sVPpjxEs3YNPHFVk=
-8,-15,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,3LCgj2jQ++TqWC66HWevIGHmuvA=
-8,-14,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,Cbzmq9MP088VoR/nF9jgpfT/4lg=
-8,-13,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,3whOWsEtCwKSGWGwuGn1gSwz4GM=
-8,-12,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,3whOWsEtCwKSGWGwuGn1gSwz4GM=
-8,-11,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,O69oTgTyJVhVdDEa7xq1JIZcOPc=
-8,-10,QQ44t8+hRkcRFTloc9EucPaDkdQ=,WSGa8c/y3EhKhsk8RaAQTZs1KVM=
-8,-9,QQ44t8+hRkcRFTloc9EucPaDkdQ=,z98IuPY7H7gQ3/shFdPuesPlDtQ=
-9,-9,QQ44t8+hRkcRFTloc9EucPaDkdQ=,G8Xbp6SNRMUwHu3pc1qxzWP58Qw=
-9,-10,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,XDMTg7SV2kM2vjINdH4MkFq2nCA=
-9,-11,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,9IuJF7wfb9W+bXYOSoJ/PwzzC18=
-9,-12,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,j/AXr4iwRR2ChtYeSb78AHvBJYg=
-9,-13,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,qxmT9emJYAhJ4Cmkr/sAvIOsR24=
-9,-14,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,d8d+b9Dn2lm53xCt5Y3PpflX18g=
-9,-15,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,xaB9CtK06QE++yET+K/VmP8sSx8=
-9,-2,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,5aLIAkaSOTu2edHWX8wByLZbEQw=
-9,-3,QQ44t8+hRkcRFTloc9EucPaDkdQ=,mfE7CxJzIaZMDzUC4ZMkzNkEOzQ=
-9,-4,QQ44t8+hRkcRFTloc9EucPaDkdQ=,mfE7CxJzIaZMDzUC4ZMkzNkEOzQ=
-9,-5,QQ44t8+hRkcRFTloc9EucPaDkdQ=,eilZNxja5fZYG3AUiW5ZvzWAjFU=
-9,-6,QQ44t8+hRkcRFTloc9EucPaDkdQ=,h8mMaf4J9yZAVtuuRpviHoEjGqY=
-9,-7,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,DwZy9jEluZ2zgXRxdlJI0PdWdoo=
-9,-8,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,ZuUu1VY0t6vkmM1xlEphyMnqJwE=
-10,-10,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,tcNNFz9/SNJYZDEnM/nHwaW15K8=
-10,-9,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,G8Xbp6SNRMUwHu3pc1qxzWP58Qw=
-10,-12,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,s3V3v/of0YV4x5LIal7RCLHW/9c=
-10,-11,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,xY0dmn4STKioiCUMf5isxlUdygI=
-10,-14,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,Ygn9U9ziVs/6qErDsfDpdvcDKRg=
-10,-13,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,CafBZ+1NvX47FLXOav+JI+/cOpA=
-10,-15,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,otuYv7+AJ1OK637aTb/0tRaa1c8=
-10,-2,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,Qe6naQYwZ0hLhwbVJbB7gSQGfm4=
-10,-1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,x4n32CbpieAd9Ead0nfpk6qxEFI=
-10,-4,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,mfE7CxJzIaZMDzUC4ZMkzNkEOzQ=
-10,-3,Rl2CRP6dYgON5ItkuK7CB+nfmLU=,djGhLfXfkTMEhalVpF6i8NEt2D0=
-10,-6,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,xk3ovL81LbqZP1bseOUNnLKMWms=
-10,-5,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,nBlcCUldXxkJaO7olYWlLQLJKzI=
-10,-8,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,VN8c/5uUev11TJq830Yx/a5RRA8=
-10,-7,EnYlHw1GyxcZuFNHzmXgRpvjhb4=,VN8c/5uUev11TJq830Yx/a5RRA8=
-11,-11,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,8mIT82JL2VGG1GJdcH/UrbRjZYc=
-11,-12,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,oTXSsLxun0LuKs+gDDphOp9XKCY=
-11,-9,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,jEVEn/yPJe5/wTwzr8i32iwE5i0=
-11,-10,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,BtA3kjQ9pKwZOB812XTiYevlegc=
-11,-15,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,otuYv7+AJ1OK637aTb/0tRaa1c8=
-11,-13,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,oTXSsLxun0LuKs+gDDphOp9XKCY=
-11,-14,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,oenv3v7jFlddKDjbrSOLgPVtiMw=
-11,-3,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,vnW/LMfA6ChvJbGtWr4BONNFFNw=
-11,-4,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,QCgtvjuP4Xk3tT6WV3sVo293nso=
-11,-1,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,A/rvDmDQx2zRnWt37HrDKJuywik=
-11,-2,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,AHcVr2oMKm8RSOygIPLnmnxzoh8=
-11,-7,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,6rGfNzy2+BKYuEsFXivRrNg5aAs=
-11,-8,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,BrYMXTkv4G8TEl0LpsPi5JAhuX0=
-11,-5,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,QCgtvjuP4Xk3tT6WV3sVo293nso=
-11,-6,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,QCgtvjuP4Xk3tT6WV3sVo293nso=
-12,-12,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,S9RGCNKV6eSaZhDnDxJ+ZT+VaU0=
-12,-11,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,r2qRyvi9JHy0R9M5EEMmS+gmbbU=
-12,-10,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,QwOoCvv1TVMAIjrh9h0I2VjDfII=
-12,-9,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,4+IYQ7QSpRwLAI7gQOt+3dgLEYo=
-12,-15,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,otuYv7+AJ1OK637aTb/0tRaa1c8=
-12,-14,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,ERIkn4h0dAlIOt5nbMPPLTfXde4=
-12,-13,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,S9RGCNKV6eSaZhDnDxJ+ZT+VaU0=
-12,-4,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,aPZ5rjP86CowFOyLCbwiwAsubGo=
-12,-3,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,Yi6IH6HaDmB2oefjJ/PeCgl4nkQ=
-12,-2,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,VYmiG5d2Wg7Glgna79RrO815T18=
-12,-1,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,aPZ5rjP86CowFOyLCbwiwAsubGo=
-12,-8,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,aPZ5rjP86CowFOyLCbwiwAsubGo=
-13,-13,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,S9RGCNKV6eSaZhDnDxJ+ZT+VaU0=
-13,-14,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,N8sT/jqdA1M3iPKpHk5SazNojdg=
-13,-15,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,L4ghZgp7OBfgIwBHUTHqyyuZerM=
-13,-12,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,S9RGCNKV6eSaZhDnDxJ+ZT+VaU0=
-13,-1,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,5aLIAkaSOTu2edHWX8wByLZbEQw=
-13,-2,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,3LmTpI/FYrtlu4M/YOYU4fqNjfk=
-14,-1,mi1U+e0B7AgX/ZijK3iu4b6UPLA=,A/rvDmDQx2zRnWt37HrDKJuywik=
-1,-15,QQ44t8+hRkcRFTloc9EucPaDkdQ=,Y5Iv2A3zva8xE8XQa2Ct0dDOLFo=
-9,-1,iZ++a0VivsiE3cqEcq/AEQdqMMw=,x4n32CbpieAd9Ead0nfpk6qxEFI=
