-10,6,GG4VPcJQDrDMefngYmEe8UjUoZk=,Ped8Mj4r7LxttqWlodzNd35lV/I=
-10,4,GG4VPcJQDrDMefngYmEe8UjUoZk=,GdvXHtSl+KY+e/kp1OPcDTlx51U=
-10,5,GG4VPcJQDrDMefngYmEe8UjUoZk=,Jb7n/l2KIY+klH1al74j2NJYTYg=
-10,2,GG4VPcJQDrDMefngYmEe8UjUoZk=,6T8JcfclRARaRCyPfjaRyAzLFoY=
-10,3,GG4VPcJQDrDMefngYmEe8UjUoZk=,gm6V4dOZSY+qHpXAEeoi9sRw6SE=
-10,0,GG4VPcJQDrDMefngYmEe8UjUoZk=,QziLDqn0Bxn3Q0OgWURndXRUO3s=
-10,1,GG4VPcJQDrDMefngYmEe8UjUoZk=,bAaATEGwdcvdPmp9GLteM5FGMVM=
-9,5,GG4VPcJQDrDMefngYmEe8UjUoZk=,k7kH7MU1QzsJkd4nr4DJsWvNkWw=
-9,4,GG4VPcJQDrDMefngYmEe8UjUoZk=,YCuzoKr3UkcZGHk2P9BocJ4Tqjg=
-9,3,GG4VPcJQDrDMefngYmEe8UjUoZk=,YCuzoKr3UkcZGHk2P9BocJ4Tqjg=
-9,2,GG4VPcJQDrDMefngYmEe8UjUoZk=,YCuzoKr3UkcZGHk2P9BocJ4Tqjg=
-9,1,GG4VPcJQDrDMefngYmEe8UjUoZk=,nK7MidTG0knQ9U8aE/THAFHjoSo=
-9,0,GG4VPcJQDrDMefngYmEe8UjUoZk=,pDWd1XS9/jJF8FF9i+8R2BsIgMI=
-8,0,GG4VPcJQDrDMefngYmEe8UjUoZk=,J+TtN/crwgIrPx29zydPWCag/Vs=
-8,1,GG4VPcJQDrDMefngYmEe8UjUoZk=,J+TtN/crwgIrPx29zydPWCag/Vs=
-8,2,GG4VPcJQDrDMefngYmEe8UjUoZk=,J+TtN/crwgIrPx29zydPWCag/Vs=
-8,3,GG4VPcJQDrDMefngYmEe8UjUoZk=,J+TtN/crwgIrPx29zydPWCag/Vs=
-8,4,GG4VPcJQDrDMefngYmEe8UjUoZk=,J+TtN/crwgIrPx29zydPWCag/Vs=
-7,1,GG4VPcJQDrDMefngYmEe8UjUoZk=,3IRNclCX/hz1xvFZofgueqO7ME8=
-7,0,GG4VPcJQDrDMefngYmEe8UjUoZk=,hF1XbovAURkgGu7tp63mlE2ZibM=
-7,3,GG4VPcJQDrDMefngYmEe8UjUoZk=,J+TtN/crwgIrPx29zydPWCag/Vs=
-7,2,GG4VPcJQDrDMefngYmEe8UjUoZk=,ky1qnP7q+CQIbUxymFLZljqM6y4=
-7,4,GG4VPcJQDrDMefngYmEe8UjUoZk=,J+TtN/crwgIrPx29zydPWCag/Vs=
-6,2,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,fQ2wlr6UHx5q9MreUdsnR3UeclQ=
-6,3,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,J+TtN/crwgIrPx29zydPWCag/Vs=
-6,0,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,wN599ViKBzrFR6Yw8om4F3Hl5To=
-6,1,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,3AlQNkO0ojiXcwNKUX3Cg6QFSPc=
-5,3,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,J+TtN/crwgIrPx29zydPWCag/Vs=
-5,2,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,V0yOHcC8SPmoj4XLYKxiYI9LsH4=
-5,1,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,y7GMr4KyosPUiaYQwAF3XpLmTLc=
-5,0,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,Ov96fkKizoWgwgFIouroUIsDtc0=
-4,0,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,+wrkXAQM6a/nIKjuU8a+4KzL1rc=
-4,1,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,wWQ2k/O/ge7GyeYAKA3a1N2gBp8=
-4,2,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,V0yOHcC8SPmoj4XLYKxiYI9LsH4=
-3,1,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,ERbRdNZim4djK3Aixv9pFfc4Y1I=
-3,0,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,DeL7Kpa+RNGkY0aUlJhGR7RyevI=
-3,3,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,rzHYqRuEVOZOsKGylisBonbCwSg=
-3,2,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,NsFlmUIolaWcf84JS3K9ecHhoW4=
-2,2,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,bN6iNtFTAvuAVHUTb8LwldzvA6w=
-2,3,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,M0HOGkHNGx4fc22n0JoxMZ+YrYY=
-2,0,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,DeL7Kpa+RNGkY0aUlJhGR7RyevI=
-2,1,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,bN6iNtFTAvuAVHUTb8LwldzvA6w=
-1,4,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,JxM4ri6fN1MjoNVbwwapreaCx7k=
-1,3,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,oln54MaBcW4aeqetNkWEp0AuXfg=
-1,2,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,bN6iNtFTAvuAVHUTb8LwldzvA6w=
-1,1,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,uuw6vmeHpfjtSOkZ8P7HhxVk1B0=
-1,0,VgVhqC3E8AXQAPImgJnkFVUuQ3M=,ICfrmbsnWn1HcKOdruYyNANsaBU=
-18,12,pWQV0pSz7gWuS/htWs4VWREY2qE=,5cMq4RcFBps0BlGFFuxoBjyPD8g=
-18,13,pWQV0pSz7gWuS/htWs4VWREY2qE=,5cMq4RcFBps0BlGFFuxoBjyPD8g=
-18,10,pWQV0pSz7gWuS/htWs4VWREY2qE=,5cMq4RcFBps0BlGFFuxoBjyPD8g=
-18,11,pWQV0pSz7gWuS/htWs4VWREY2qE=,5cMq4RcFBps0BlGFFuxoBjyPD8g=
-18,8,pWQV0pSz7gWuS/htWs4VWREY2qE=,5cMq4RcFBps0BlGFFuxoBjyPD8g=
-18,9,pWQV0pSz7gWuS/htWs4VWREY2qE=,5cMq4RcFBps0BlGFFuxoBjyPD8g=
-18,6,pWQV0pSz7gWuS/htWs4VWREY2qE=,cmbtmPT3YktuhwS7JttTRQTW4JQ=
-18,7,pWQV0pSz7gWuS/htWs4VWREY2qE=,cmbtmPT3YktuhwS7JttTRQTW4JQ=
-17,13,pWQV0pSz7gWuS/htWs4VWREY2qE=,5cMq4RcFBps0BlGFFuxoBjyPD8g=
-17,12,pWQV0pSz7gWuS/htWs4VWREY2qE=,NvclTcIyBd54kUNYRSLp2uOETts=
-17,11,pWQV0pSz7gWuS/htWs4VWREY2qE=,NIRRjoyo8gR6VW5UAUuOP5lcKEU=
-17,10,pWQV0pSz7gWuS/htWs4VWREY2qE=,5cMq4RcFBps0BlGFFuxoBjyPD8g=
-17,9,pWQV0pSz7gWuS/htWs4VWREY2qE=,9h8ity6ckw82MJZ4/aHu11SMMA0=
-17,8,pWQV0pSz7gWuS/htWs4VWREY2qE=,NvclTcIyBd54kUNYRSLp2uOETts=
-17,7,pWQV0pSz7gWuS/htWs4VWREY2qE=,cmbtmPT3YktuhwS7JttTRQTW4JQ=
-17,6,pWQV0pSz7gWuS/htWs4VWREY2qE=,cmbtmPT3YktuhwS7JttTRQTW4JQ=
-17,5,pWQV0pSz7gWuS/htWs4VWREY2qE=,cmbtmPT3YktuhwS7JttTRQTW4JQ=
-17,4,pWQV0pSz7gWuS/htWs4VWREY2qE=,cmbtmPT3YktuhwS7JttTRQTW4JQ=
-17,3,pWQV0pSz7gWuS/htWs4VWREY2qE=,cmbtmPT3YktuhwS7JttTRQTW4JQ=
-17,2,pWQV0pSz7gWuS/htWs4VWREY2qE=,cmbtmPT3YktuhwS7JttTRQTW4JQ=
-16,0,pWQV0pSz7gWuS/htWs4VWREY2qE=,KF4juiezSGKpfJ7WtEo53DFDnGw=
-16,1,pWQV0pSz7gWuS/htWs4VWREY2qE=,yEQbbZQqjpwAifYgZwzWPwWZHkQ=
-16,2,pWQV0pSz7gWuS/htWs4VWREY2qE=,ab8fNZVPhq1qhZ8lg8XVxZAV9co=
-16,3,pWQV0pSz7gWuS/htWs4VWREY2qE=,w+zQneCPtYrM9Xk6UXSt/VLedUs=
-16,4,pWQV0pSz7gWuS/htWs4VWREY2qE=,7agRSgjwgX08455tAMBF/0kHFL8=
-16,5,pWQV0pSz7gWuS/htWs4VWREY2qE=,ZuawygzA1cv8Er8ibJ6hWU5oOXo=
-16,6,pWQV0pSz7gWuS/htWs4VWREY2qE=,qDo3ibe6oKklVFxjiB2OMSiXSFg=
-16,7,pWQV0pSz7gWuS/htWs4VWREY2qE=,ygsSHHjUgBjn7DMNG46nIVc7x+c=
-16,8,pWQV0pSz7gWuS/htWs4VWREY2qE=,OeovDQrU50MTepApYeihMsynUck=
-16,9,pWQV0pSz7gWuS/htWs4VWREY2qE=,0uIgyCLy3IqfE7he6gJjeqHuVdg=
-16,10,pWQV0pSz7gWuS/htWs4VWREY2qE=,ef2shU4tF7OZo490lOQ9j4F3SSo=
-16,11,pWQV0pSz7gWuS/htWs4VWREY2qE=,oHouWU3wrHRSg/w1g6grYsu0jXU=
-16,12,pWQV0pSz7gWuS/htWs4VWREY2qE=,OeovDQrU50MTepApYeihMsynUck=
-16,13,pWQV0pSz7gWuS/htWs4VWREY2qE=,OeovDQrU50MTepApYeihMsynUck=
-15,1,pWQV0pSz7gWuS/htWs4VWREY2qE=,4ioltWiy0p2DMw0DzFScdUD0UMU=
-15,0,pWQV0pSz7gWuS/htWs4VWREY2qE=,OTupHrw/DsnIDqtBbhXp/fCGmIU=
-15,3,pWQV0pSz7gWuS/htWs4VWREY2qE=,XpZbIr15fe6xL8S6qZsTPPRZBbo=
-15,2,pWQV0pSz7gWuS/htWs4VWREY2qE=,8xXLYA8JGSdnyOVxALecpbH/T30=
-15,5,pWQV0pSz7gWuS/htWs4VWREY2qE=,Y/U+50h2I8T0LvBTqPZJucUPhys=
-15,4,pWQV0pSz7gWuS/htWs4VWREY2qE=,7agRSgjwgX08455tAMBF/0kHFL8=
-15,7,pWQV0pSz7gWuS/htWs4VWREY2qE=,qDo3ibe6oKklVFxjiB2OMSiXSFg=
-15,6,pWQV0pSz7gWuS/htWs4VWREY2qE=,eHlOll/g7BS5HP3R+ajUS9xxmH0=
-15,9,pWQV0pSz7gWuS/htWs4VWREY2qE=,MeA24WFeMT9g0qKRYX/DjveZtzQ=
-15,8,pWQV0pSz7gWuS/htWs4VWREY2qE=,0uIgyCLy3IqfE7he6gJjeqHuVdg=
-15,11,pWQV0pSz7gWuS/htWs4VWREY2qE=,q/DYqu7vP4+WJGP11UoP+fHmDOo=
-15,10,pWQV0pSz7gWuS/htWs4VWREY2qE=,nFN6uiQqNOWll5+PK3wzwrtywEs=
-15,13,pWQV0pSz7gWuS/htWs4VWREY2qE=,OeovDQrU50MTepApYeihMsynUck=
-15,12,pWQV0pSz7gWuS/htWs4VWREY2qE=,a2XCLvEnuasN/Ju9U8GqBQAAiZM=
-14,2,pWQV0pSz7gWuS/htWs4VWREY2qE=,fY7joUCtGBufp/b4lreOk3wOOXA=
-14,3,pWQV0pSz7gWuS/htWs4VWREY2qE=,XpZbIr15fe6xL8S6qZsTPPRZBbo=
-14,0,pWQV0pSz7gWuS/htWs4VWREY2qE=,4KdRvUMHLgdBvXahDVXlY5iMbJU=
-14,1,pWQV0pSz7gWuS/htWs4VWREY2qE=,fY7joUCtGBufp/b4lreOk3wOOXA=
-14,6,pWQV0pSz7gWuS/htWs4VWREY2qE=,6kboT7bFTAFW0+OWmsamceDzyws=
-14,7,pWQV0pSz7gWuS/htWs4VWREY2qE=,WfykA6l+3/Foc2CE6UbpzZuesAY=
-14,4,pWQV0pSz7gWuS/htWs4VWREY2qE=,7agRSgjwgX08455tAMBF/0kHFL8=
-14,5,pWQV0pSz7gWuS/htWs4VWREY2qE=,Y/U+50h2I8T0LvBTqPZJucUPhys=
-14,10,pWQV0pSz7gWuS/htWs4VWREY2qE=,OeovDQrU50MTepApYeihMsynUck=
-14,11,pWQV0pSz7gWuS/htWs4VWREY2qE=,Ftra6NUSmbCmsIeUq4jxg5Td6ck=
-14,8,pWQV0pSz7gWuS/htWs4VWREY2qE=,dnaYAKaYUfVF3C0VA6d3K5yCl8k=
-14,9,pWQV0pSz7gWuS/htWs4VWREY2qE=,Vle1zA4egRpdzZcugqFUYeaAw3I=
-14,12,pWQV0pSz7gWuS/htWs4VWREY2qE=,Bip83hAUKnAaDTCHbjAUNGLWlHs=
-14,13,pWQV0pSz7gWuS/htWs4VWREY2qE=,OeovDQrU50MTepApYeihMsynUck=
-13,3,pWQV0pSz7gWuS/htWs4VWREY2qE=,qiA5gcMeY6E9Lq7D7XaFIkSR3E0=
-13,2,pWQV0pSz7gWuS/htWs4VWREY2qE=,Zdf6jZLCbbHxK2b445iI0jC7PbI=
-13,1,pWQV0pSz7gWuS/htWs4VWREY2qE=,czhryP+dv0z1zIXJIRV9Qr3ceUA=
-13,0,pWQV0pSz7gWuS/htWs4VWREY2qE=,4KdRvUMHLgdBvXahDVXlY5iMbJU=
-13,7,pWQV0pSz7gWuS/htWs4VWREY2qE=,UmZbINbxaYRB+rxq9E7EkOz05VI=
-13,6,pWQV0pSz7gWuS/htWs4VWREY2qE=,3CgQ2gE4t1UngkU72U0jzzw+hqc=
-13,5,pWQV0pSz7gWuS/htWs4VWREY2qE=,IzkBOEu/Nhkx7w5Wq4xFa5fNedo=
-13,4,pWQV0pSz7gWuS/htWs4VWREY2qE=,0BQV4I5wdv13eu20v6pSbaLEKgM=
-13,11,pWQV0pSz7gWuS/htWs4VWREY2qE=,OeovDQrU50MTepApYeihMsynUck=
-13,10,pWQV0pSz7gWuS/htWs4VWREY2qE=,oHouWU3wrHRSg/w1g6grYsu0jXU=
-13,9,pWQV0pSz7gWuS/htWs4VWREY2qE=,Lnd8ywYnMHYsL40y/5pFoiEyobk=
-13,8,pWQV0pSz7gWuS/htWs4VWREY2qE=,dnaYAKaYUfVF3C0VA6d3K5yCl8k=
