-382,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-376,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-380,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-378,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-370,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-369,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-371,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-373,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-374,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-375,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-377,225,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-372,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-382,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-375,225,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-383,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-381,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-377,238,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-376,225,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-380,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-374,225,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-381,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-382,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-383,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-369,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-370,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-371,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-372,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-373,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-374,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-375,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-377,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-378,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-376,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-376,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-379,237,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-373,225,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-382,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-381,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-377,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-369,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-370,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-371,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-372,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-373,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-374,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-375,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-380,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-378,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-383,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-372,225,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-379,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-378,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-383,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-379,236,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-369,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-370,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-377,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-371,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-372,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-373,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-374,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-375,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-382,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-380,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-381,224,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-381,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-381,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-380,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-379,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-371,225,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-382,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-369,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-370,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-371,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-372,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-373,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-374,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-375,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-383,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-370,225,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-369,225,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-383,239,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-376,235,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-383,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-378,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-376,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-379,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-382,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-383,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-382,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-369,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-370,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-371,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-372,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-373,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-374,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-375,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-377,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-376,234,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-381,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-380,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-380,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-379,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-378,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-377,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-376,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-375,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-374,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-373,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-372,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-371,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-370,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-369,226,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-383,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-376,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-380,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-381,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-382,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-383,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-378,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-369,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-370,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-371,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-372,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-373,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-374,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-375,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-377,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-379,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-381,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-381,232,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-376,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-380,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-377,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-379,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-378,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-378,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-377,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-383,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-376,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-375,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-374,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-373,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-372,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-371,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-370,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-369,227,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,228,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-382,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-369,230,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-370,230,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-371,230,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-372,230,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-373,230,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-374,230,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-375,230,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-383,228,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-380,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-379,231,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-382,228,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-378,233,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-376,230,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-377,230,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-379,230,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-381,228,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-378,230,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-384,230,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
-369,229,AjXvIU5t8+fR9qJs3iq0c9wK2sQ=,hdkHFa9dJh/jgI4J86/kzuOGOsg=
