-319,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-316,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-317,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-318,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,160,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-310,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-315,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-311,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-312,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-313,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-314,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-314,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-315,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-316,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-313,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-317,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-318,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-305,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-319,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-312,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-307,175,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-310,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-311,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-311,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-312,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-310,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-307,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-313,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-314,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-315,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-316,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-317,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-318,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-319,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-307,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,174,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-305,161,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-310,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-311,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-319,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-312,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-313,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-318,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-307,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-314,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-315,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-305,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-317,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-316,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-318,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-316,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-319,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-315,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-317,173,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-314,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-310,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-313,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-311,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-312,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-311,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-312,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-313,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-310,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-314,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-315,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-316,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-305,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-317,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-318,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-319,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-307,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-310,171,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-311,171,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-305,162,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-307,172,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-312,171,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-319,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,171,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-313,171,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-318,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,171,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-314,171,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-316,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,171,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-316,171,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,171,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-315,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-310,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-314,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-311,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-313,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-317,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-312,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-312,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-313,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-314,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-311,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-315,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-316,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-310,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-307,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-317,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-318,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-305,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-319,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,170,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-310,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-307,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-311,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-312,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-314,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-313,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-305,163,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-315,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-316,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-317,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-318,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-305,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-319,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-319,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-318,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-317,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-307,169,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-316,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-310,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-315,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-311,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-312,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-317,171,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-314,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-313,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-314,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-313,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-315,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-316,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-312,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-317,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-318,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-305,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-307,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-311,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-319,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,168,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-310,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-310,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-311,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-312,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-313,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-314,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-307,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-315,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-316,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-317,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-307,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-318,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-319,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-305,164,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-307,166,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-305,167,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-308,166,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-306,166,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-305,166,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-320,165,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
-309,166,RvDXP+OBeKs4L+XYo5rXLTv5N/8=,DfLsMZ4hReQlR2m20+SKXu9hRO4=
