64,141,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
72,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
70,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
79,129,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
71,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
64,140,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
64,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
65,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
67,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
66,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
68,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
67,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
68,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
77,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
79,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
64,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
65,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
76,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
75,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
66,139,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
74,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
73,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
70,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
78,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
71,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
68,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
66,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
72,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
70,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
65,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
67,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
79,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
75,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
78,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
71,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
76,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
64,138,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
77,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
74,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
72,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
73,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
72,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
71,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
70,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
68,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
67,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
65,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
66,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
79,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
78,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
64,137,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
77,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
76,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
73,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
75,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
73,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
74,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
72,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
74,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
70,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
71,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
67,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
75,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
68,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
79,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
65,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
64,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
78,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
76,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
66,136,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
77,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
76,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
75,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
72,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
73,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
74,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
71,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
77,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
70,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
66,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
65,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
78,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
67,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
64,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
68,135,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
78,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
77,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
79,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
79,130,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
64,131,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
76,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
74,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
75,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
65,131,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
73,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
66,131,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
72,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
67,131,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
67,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
71,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
70,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
68,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
68,131,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
66,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
64,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
78,133,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
65,134,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
79,133,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
77,133,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,131,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
76,133,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
75,133,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
73,133,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
70,131,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
72,133,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
74,133,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
71,133,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
69,133,mvWQ4v7GOc9hsgViU2GEBlR1ymE=,GnKQ2abH4BzxqgF+vfAyM30n8Ck=
