-124,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-120,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-125,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-126,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-127,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-128,-19,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-113,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-113,-31,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-128,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-127,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-126,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-125,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-124,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-123,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-120,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-121,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-122,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-122,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-121,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-120,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-123,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-113,-30,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-128,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-124,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-127,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-125,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-126,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-126,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-125,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-127,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-124,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-128,-20,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-123,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-113,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-122,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-121,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-120,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-120,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-121,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-122,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-113,-29,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-128,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-123,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-127,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-124,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-126,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-125,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-125,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-126,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-124,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-127,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-123,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-128,-21,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-122,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-113,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-121,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-120,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-120,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-121,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-113,-28,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-128,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-122,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-127,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-123,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-124,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-126,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-125,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-125,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-124,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-126,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-123,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-127,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-122,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-128,-22,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-121,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-113,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-120,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-120,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-113,-27,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-121,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-128,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-122,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-127,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-123,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-126,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-125,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-124,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-125,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-124,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-126,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-123,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-127,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-122,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-121,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-128,-23,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-120,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-113,-24,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-24,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-24,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-24,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-116,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-117,-24,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-115,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-118,-24,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-114,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-119,-24,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
-113,-26,FSTyxPKT5cQhj5eF8GWEydot4dQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
