-352,-433,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-350,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-337,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-351,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-352,-434,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-337,-436,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-436,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-436,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-436,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-350,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-352,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-436,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-436,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-436,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-436,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-436,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-436,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-351,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-436,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-435,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-436,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-352,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-337,-447,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-351,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-350,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-337,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-352,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-351,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-350,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-446,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-337,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-352,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-351,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-350,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-445,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-337,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-351,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-352,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-350,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-444,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-337,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-352,-442,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-350,-442,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-351,-442,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-442,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-442,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-442,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-442,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-443,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-442,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-442,w43GHy9fTizjGnWeluvyTF7SOHI=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-442,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-442,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-442,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-442,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-442,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-352,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-337,-442,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-350,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-351,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-442,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-337,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-352,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-351,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-350,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-441,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-337,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-352,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-351,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-350,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-440,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-337,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-439,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-352,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-351,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-350,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-347,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-348,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-343,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-342,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-344,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-346,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-341,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-340,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-345,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-339,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-352,-437,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-338,-438,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
-349,-437,+CjB2L/mFALsUn6dmLnh3IPkK8Q=,0TkpdICM1Y90Dwmihpcho84nlU8=
