-59,-31,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-55,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-56,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-59,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-58,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-57,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-58,-31,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-61,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-63,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-60,-17,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-57,-31,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-56,-31,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-57,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-55,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-60,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-56,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-61,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-55,-31,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-58,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-63,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-59,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-18,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-31,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-55,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-56,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-57,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-31,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-58,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-59,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-60,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-61,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-63,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-19,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-31,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-31,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-55,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-56,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-57,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-58,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-59,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-60,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-31,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-61,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-63,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-20,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-31,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-55,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-56,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-57,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-58,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-59,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-60,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-61,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-63,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-63,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-21,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-55,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-56,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-58,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-57,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-61,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-60,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-59,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-61,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-63,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-22,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-60,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-55,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-56,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-57,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-58,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-59,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-61,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-63,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-59,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-60,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-23,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-58,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-57,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-55,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-56,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-57,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-58,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-60,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-56,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-59,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-61,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-63,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-24,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-55,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-55,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-56,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-57,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-58,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-60,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-59,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-61,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-63,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-25,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-55,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-56,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-57,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-58,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-59,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-60,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-63,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-61,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-26,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-30,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-55,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-29,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-57,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-56,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-58,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-59,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-63,-29,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-60,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-63,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-61,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-64,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-27,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-62,-29,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-49,-28,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-50,-28,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-51,-28,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-53,-28,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-52,-28,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
-54,-28,3rpMruHlaxvTwykEFU4EU/U/1S8=,bdTZCP4gppAglPLvz9/5UTN4EQM=
