394,-159,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
385,-160,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
395,-159,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
397,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
396,-159,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
386,-160,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
397,-159,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
398,-159,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
395,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
399,-159,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
384,-160,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
396,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
384,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
398,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
394,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
385,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
392,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
391,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
386,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
393,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
390,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
387,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
389,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
387,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
388,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
385,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
384,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
386,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
388,-145,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
399,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
397,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
396,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
398,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
389,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
394,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
393,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
390,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
391,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
390,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
392,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
395,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
392,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
391,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
388,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
389,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
387,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
386,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
385,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
398,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
393,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
384,-146,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
397,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
395,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
394,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
399,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
393,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
394,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
396,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
391,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
392,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
390,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
389,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
388,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
385,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
395,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
386,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
387,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
384,-147,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
399,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
398,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
396,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
397,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
395,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
393,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
394,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
397,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
392,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
391,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
396,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
398,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
390,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
388,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
389,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
386,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
387,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
399,-158,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
384,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
385,-148,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
398,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
399,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
397,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
395,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
384,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
396,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
394,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
393,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
392,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
391,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
385,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
389,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
388,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
390,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
387,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
386,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
386,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
385,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
399,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
384,-149,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
398,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
396,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
395,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
387,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
397,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
394,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
393,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
391,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
390,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
389,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
392,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
388,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
388,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
386,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
385,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
389,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
384,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
387,-150,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
398,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
399,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
397,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
390,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
396,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
394,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
392,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
395,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
391,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
393,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
390,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
391,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
388,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
389,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
387,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
392,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
386,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
384,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
398,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
385,-151,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
399,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
397,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
393,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
395,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
396,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
394,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
392,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
394,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
393,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
391,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
390,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
389,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
388,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
395,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
387,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
385,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
386,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
399,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
384,-152,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
396,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
398,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
397,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
396,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
394,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
397,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
393,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
395,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
392,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
391,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
390,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
389,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
398,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
387,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
388,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
385,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
386,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
384,-153,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
399,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
399,-157,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
398,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
396,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
397,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
395,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
394,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
393,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
392,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
384,-156,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
390,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
391,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
389,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
388,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
385,-156,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
386,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
387,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
385,-154,xfhRBXzZ9AsLR7blbPsfkkGGBKQ=,BNgIM9Gw0USylbudgHs/PTh5JHg=
