263,-530,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
269,-530,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
262,-530,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
261,-530,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
260,-530,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
259,-530,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
258,-530,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
256,-530,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
257,-530,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
270,-529,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
269,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
271,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
267,-543,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
271,-530,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
266,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
264,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
263,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
262,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
261,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
260,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
259,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
265,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
258,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
257,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
256,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
269,-529,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
270,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
267,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
268,-543,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
268,-531,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
271,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
271,-529,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
265,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
264,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
263,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
262,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
261,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
260,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
259,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
258,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
257,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
256,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
270,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
269,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
268,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
267,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
266,-532,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
269,-543,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
271,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
267,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
264,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
263,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
262,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
261,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
260,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
259,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
258,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
257,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
256,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
269,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
268,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
270,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
266,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
270,-543,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
265,-533,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
264,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
263,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
262,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
260,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
259,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
258,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
257,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
261,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
256,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
266,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
265,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
267,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
271,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
268,-530,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
263,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
262,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
261,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
260,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
259,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
258,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
257,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
256,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
265,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
264,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
269,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
268,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
266,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
267,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
267,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
270,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
271,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
261,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
262,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
260,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
259,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
258,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
257,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
256,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
268,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
269,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
269,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
271,-543,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
256,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
257,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
258,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
259,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
260,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
261,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
262,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
263,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
264,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
265,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
268,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
270,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
270,-535,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
266,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
266,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
267,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
262,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
261,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
260,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
259,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
265,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
258,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
257,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
256,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
267,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
270,-538,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
266,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
265,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
264,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
269,-538,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
268,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
264,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
263,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
263,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
271,-536,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
270,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
269,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
268,-538,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
256,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
257,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
258,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
259,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
260,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
262,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
263,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
261,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
264,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
271,-538,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
271,-537,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
269,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
270,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
265,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
268,-534,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
266,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
256,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
257,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
258,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
259,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
260,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
261,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
262,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
263,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
267,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
269,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
268,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
270,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
265,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
264,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
271,-542,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
266,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
256,-539,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
257,-539,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
258,-539,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
259,-539,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
260,-539,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
262,-539,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
261,-539,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
267,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
268,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
269,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
270,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
265,-539,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
271,-540,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
271,-541,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
263,-539,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
256,-538,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
264,-539,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
257,-538,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
258,-538,BcnxEbcONQNedxg6vuO8kefsyLk=,BNgIM9Gw0USylbudgHs/PTh5JHg=
